[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T17', 'items': ['c', 'b', 'j', 'i', 'f', 'd', 'g', 'e', 'h', 'a'], 'quantities': [3, 1, 2, 4, 4, 1, 4, 3, 4, 4], 'profit': [-7, -1, 2, -3, -6, -9, 1, -9, 5, 3]},
{'TID': 'T18', 'items': ['b', 'g', 'j', 'e', 'd', 'f', 'i', 'c', 'h', 'a'], 'quantities': [1, 4, 4, 4, 1, 1, 3, 2, 3, 4], 'profit': [-1, 1, 2, -9, -9, -6, -3, -7, 5, 3]},
{'TID': 'T19', 'items': ['g', 'e', 'j', 'h', 'd', 'b', 'i', 'c', 'a', 'f'], 'quantities': [2, 3, 1, 2, 3, 3, 1, 2, 4, 1], 'profit': [1, -9, 2, 5, -9, -1, -3, -7, 3, -6]},
{'TID': 'T20', 'items': ['a', 'g', 'b', 'h', 'f', 'j', 'e', 'c', 'i', 'd'], 'quantities': [1, 3, 1, 4, 3, 3, 2, 3, 1, 2], 'profit': [3, 1, -1, 5, -6, 2, -9, -7, -3, -9]},
{'TID': 'T21', 'items': ['e', 'g', 'b', 'i', 'h', 'd', 'j', 'c', 'f', 'a'], 'quantities': [1, 3, 3, 3, 1, 3, 2, 4, 4, 3], 'profit': [-9, 1, -1, -3, 5, -9, 2, -7, -6, 3]},
{'TID': 'T22', 'items': ['b', 'i', 'c', 'j', 'e', 'h', 'a', 'f', 'g', 'd'], 'quantities': [4, 4, 4, 4, 1, 2, 2, 2, 1, 2], 'profit': [-1, -3, -7, 2, -9, 5, 3, -6, 1, -9]},
{'TID': 'T23', 'items': ['c', 'i', 'a', 'e', 'j', 'f', 'b', 'h', 'g', 'd'], 'quantities': [1, 4, 2, 1, 3, 3, 3, 2, 1, 4], 'profit': [-7, -3, 3, -9, 2, -6, -1, 5, 1, -9]},
{'TID': 'T24', 'items': ['e', 'a', 'j', 'h', 'i', 'c', 'g', 'd', 'b', 'f'], 'quantities': [4, 3, 1, 4, 3, 2, 1, 2, 2, 2], 'profit': [-9, 3, 2, 5, -3, -7, 1, -9, -1, -6]},
{'TID': 'T25', 'items': ['b', 'a', 'e', 'c', 'h', 'g', 'd', 'j', 'i', 'f'], 'quantities': [1, 1, 4, 4, 1, 2, 4, 3, 1, 2], 'profit': [-1, 3, -9, -7, 5, 1, -9, 2, -3, -6]},
{'TID': 'T26', 'items': ['i', 'f', 'c', 'h', 'e', 'd', 'g', 'a', 'b', 'j'], 'quantities': [3, 2, 1, 2, 4, 2, 2, 1, 4, 1], 'profit': [-3, -6, -7, 5, -9, -9, 1, 3, -1, 2]},
{'TID': 'T27', 'items': ['a', 'i', 'b', 'g', 'h', 'd', 'c', 'f', 'e', 'j'], 'quantities': [1, 4, 1, 1, 1, 2, 2, 1, 3, 4], 'profit': [3, -3, -1, 1, 5, -9, -7, -6, -9, 2]},
{'TID': 'T28', 'items': ['d', 'h', 'j', 'b', 'c', 'a', 'e', 'g', 'i', 'f'], 'quantities': [1, 1, 4, 2, 3, 1, 1, 4, 3, 1], 'profit': [-9, 5, 2, -1, -7, 3, -9, 1, -3, -6]},
{'TID': 'T29', 'items': ['d', 'i', 'e', 'a', 'h', 'j', 'b', 'c', 'f', 'g'], 'quantities': [1, 3, 2, 4, 2, 3, 3, 1, 3, 2], 'profit': [-9, -3, -9, 3, 5, 2, -1, -7, -6, 1]},
{'TID': 'T30', 'items': ['b', 'f', 'h', 'g', 'e', 'j', 'c', 'a', 'i', 'd'], 'quantities': [3, 3, 1, 1, 3, 2, 4, 4, 3, 4], 'profit': [-1, -6, 5, 1, -9, 2, -7, 3, -3, -9]},
{'TID': 'T31', 'items': ['b', 'i', 'a', 'j', 'f', 'c', 'd', 'e', 'h', 'g'], 'quantities': [4, 1, 3, 3, 3, 1, 4, 4, 1, 4], 'profit': [-1, -3, 3, 2, -6, -7, -9, -9, 5, 1]},
{'TID': 'T32', 'items': ['f', 'a', 'c', 'j', 'd', 'b', 'e', 'i', 'h', 'g'], 'quantities': [4, 2, 2, 2, 1, 1, 2, 3, 3, 4], 'profit': [-6, 3, -7, 2, -9, -1, -9, -3, 5, 1]},
{'TID': 'T33', 'items': ['b', 'h', 'j', 'a', 'c', 'e', 'f', 'd', 'i', 'g'], 'quantities': [2, 3, 2, 4, 2, 2, 1, 4, 4, 2], 'profit': [-1, 5, 2, 3, -7, -9, -6, -9, -3, 1]},
{'TID': 'T34', 'items': ['a', 'i', 'g', 'e', 'j', 'c', 'b', 'h', 'd', 'f'], 'quantities': [2, 3, 4, 4, 1, 2, 4, 3, 3, 1], 'profit': [3, -3, 1, -9, 2, -7, -1, 5, -9, -6]},
{'TID': 'T35', 'items': ['j', 'd', 'c', 'b', 'f', 'i', 'a', 'h', 'g', 'e'], 'quantities': [4, 3, 3, 3, 3, 4, 3, 1, 3, 3], 'profit': [2, -9, -7, -1, -6, -3, 3, 5, 1, -9]},
{'TID': 'T36', 'items': ['c', 'i', 'f', 'h', 'd', 'g', 'j', 'a', 'e', 'b'], 'quantities': [2, 1, 3, 1, 4, 2, 3, 4, 1, 4], 'profit': [-7, -3, -6, 5, -9, 1, 2, 3, -9, -1]},
{'TID': 'T37', 'items': ['g', 'c', 'j', 'i', 'a', 'h', 'b', 'f', 'd', 'e'], 'quantities': [4, 1, 4, 4, 3, 2, 1, 1, 4, 1], 'profit': [1, -7, 2, -3, 3, 5, -1, -6, -9, -9]},
{'TID': 'T38', 'items': ['b', 'j', 'h', 'e', 'i', 'a', 'g', 'f', 'd', 'c'], 'quantities': [3, 1, 2, 2, 3, 3, 1, 1, 2, 1], 'profit': [-1, 2, 5, -9, -3, 3, 1, -6, -9, -7]},
{'TID': 'T39', 'items': ['g', 'd', 'b', 'j', 'c', 'e', 'a', 'f', 'h', 'i'], 'quantities': [4, 3, 3, 3, 3, 3, 1, 4, 2, 2], 'profit': [1, -9, -1, 2, -7, -9, 3, -6, 5, -3]},
{'TID': 'T40', 'items': ['c', 'j', 'i', 'e', 'd', 'a', 'h', 'g', 'f', 'b'], 'quantities': [4, 3, 1, 3, 3, 4, 3, 4, 2, 1], 'profit': [-7, 2, -3, -9, -9, 3, 5, 1, -6, -1]},
{'TID': 'T41', 'items': ['a', 'f', 'd', 'b', 'e', 'j', 'i', 'h', 'g', 'c'], 'quantities': [2, 4, 1, 4, 1, 3, 4, 3, 3, 4], 'profit': [3, -6, -9, -1, -9, 2, -3, 5, 1, -7]},
{'TID': 'T42', 'items': ['i', 'j', 'a', 'b', 'g', 'c', 'd', 'f', 'e', 'h'], 'quantities': [3, 1, 1, 1, 2, 1, 4, 3, 1, 3], 'profit': [-3, 2, 3, -1, 1, -7, -9, -6, -9, 5]},
{'TID': 'T43', 'items': ['j', 'f', 'h', 'e', 'd', 'a', 'c', 'b', 'i', 'g'], 'quantities': [3, 3, 1, 1, 4, 4, 1, 4, 4, 3], 'profit': [2, -6, 5, -9, -9, 3, -7, -1, -3, 1]},
{'TID': 'T44', 'items': ['g', 'j', 'h', 'f', 'b', 'i', 'a', 'e', 'c', 'd'], 'quantities': [3, 3, 2, 2, 3, 3, 4, 4, 3, 1], 'profit': [1, 2, 5, -6, -1, -3, 3, -9, -7, -9]},
{'TID': 'T45', 'items': ['a', 'g', 'f', 'd', 'c', 'b', 'i', 'h', 'j', 'e'], 'quantities': [2, 4, 4, 2, 1, 4, 3, 1, 4, 3], 'profit': [3, 1, -6, -9, -7, -1, -3, 5, 2, -9]},
{'TID': 'T46', 'items': ['i', 'd', 'g', 'b', 'h', 'j', 'e', 'c', 'f', 'a'], 'quantities': [1, 4, 4, 2, 2, 4, 4, 1, 4, 4], 'profit': [-3, -9, 1, -1, 5, 2, -9, -7, -6, 3]},
{'TID': 'T47', 'items': ['d', 'b', 'j', 'g', 'a', 'c', 'e', 'f', 'h', 'i'], 'quantities': [1, 1, 1, 2, 2, 1, 4, 3, 3, 1], 'profit': [-9, -1, 2, 1, 3, -7, -9, -6, 5, -3]},
{'TID': 'T48', 'items': ['g', 'f', 'd', 'i', 'c', 'h', 'e', 'j', 'a', 'b'], 'quantities': [1, 1, 2, 3, 3, 3, 3, 1, 2, 2], 'profit': [1, -6, -9, -3, -7, 5, -9, 2, 3, -1]},
{'TID': 'T49', 'items': ['g', 'd', 'a', 'j', 'c', 'b', 'i', 'h', 'e', 'f'], 'quantities': [3, 4, 3, 2, 2, 1, 2, 4, 3, 3], 'profit': [1, -9, 3, 2, -7, -1, -3, 5, -9, -6]},
{'TID': 'T50', 'items': ['e', 'a', 'b', 'c', 'j', 'h', 'g', 'i', 'f', 'd'], 'quantities': [4, 4, 2, 2, 4, 4, 4, 4, 3, 1], 'profit': [-9, 3, -1, -7, 2, 5, 1, -3, -6, -9]},
{'TID': 'T51', 'items': ['j', 'd', 'e', 'g', 'a', 'i', 'b', 'f', 'c', 'h'], 'quantities': [3, 1, 4, 2, 1, 2, 1, 2, 2, 3], 'profit': [2, -9, -9, 1, 3, -3, -1, -6, -7, 5]},
{'TID': 'T52', 'items': ['b', 'd', 'g', 'i', 'c', 'f', 'a', 'h', 'e', 'j'], 'quantities': [4, 4, 2, 3, 3, 2, 1, 1, 1, 4], 'profit': [-1, -9, 1, -3, -7, -6, 3, 5, -9, 2]},
{'TID': 'T53', 'items': ['a', 'j', 'h', 'b', 'f', 'i', 'd', 'g', 'e', 'c'], 'quantities': [4, 4, 2, 4, 2, 3, 3, 1, 3, 4], 'profit': [3, 2, 5, -1, -6, -3, -9, 1, -9, -7]},
{'TID': 'T54', 'items': ['i', 'g', 'a', 'j', 'h', 'f', 'e', 'c', 'b', 'd'], 'quantities': [1, 4, 1, 1, 3, 3, 3, 2, 2, 3], 'profit': [-3, 1, 3, 2, 5, -6, -9, -7, -1, -9]},
{'TID': 'T55', 'items': ['h', 'b', 'c', 'a', 'i', 'j', 'g', 'e', 'd', 'f'], 'quantities': [1, 3, 2, 3, 2, 4, 3, 1, 1, 4], 'profit': [5, -1, -7, 3, -3, 2, 1, -9, -9, -6]},
{'TID': 'T56', 'items': ['b', 'i', 'j', 'e', 'h', 'c', 'f', 'g', 'd', 'a'], 'quantities': [2, 4, 1, 3, 3, 3, 1, 4, 4, 1], 'profit': [-1, -3, 2, -9, 5, -7, -6, 1, -9, 3]},
{'TID': 'T57', 'items': ['c', 'd', 'a', 'j', 'e', 'i', 'f', 'g', 'b', 'h'], 'quantities': [1, 3, 3, 2, 1, 2, 3, 1, 2, 2], 'profit': [-7, -9, 3, 2, -9, -3, -6, 1, -1, 5]},
{'TID': 'T58', 'items': ['h', 'i', 'b', 'c', 'a', 'g', 'f', 'd', 'j', 'e'], 'quantities': [3, 1, 1, 2, 4, 2, 4, 2, 3, 4], 'profit': [5, -3, -1, -7, 3, 1, -6, -9, 2, -9]},
{'TID': 'T59', 'items': ['a', 'c', 'e', 'h', 'g', 'i', 'b', 'f', 'd', 'j'], 'quantities': [4, 3, 1, 4, 1, 2, 2, 1, 3, 4], 'profit': [3, -7, -9, 5, 1, -3, -1, -6, -9, 2]},
{'TID': 'T60', 'items': ['a', 'i', 'e', 'd', 'j', 'g', 'f', 'b', 'h', 'c'], 'quantities': [4, 1, 1, 2, 1, 4, 1, 1, 3, 4], 'profit': [3, -3, -9, -9, 2, 1, -6, -1, 5, -7]},
{'TID': 'T61', 'items': ['d', 'c', 'g', 'b', 'f', 'i', 'j', 'e', 'a', 'h'], 'quantities': [2, 2, 4, 2, 3, 1, 1, 4, 1, 4], 'profit': [-9, -7, 1, -1, -6, -3, 2, -9, 3, 5]},
{'TID': 'T62', 'items': ['d', 'g', 'i', 'h', 'c', 'j', 'f', 'b', 'a', 'e'], 'quantities': [4, 1, 2, 3, 4, 1, 3, 4, 4, 1], 'profit': [-9, 1, -3, 5, -7, 2, -6, -1, 3, -9]},
{'TID': 'T63', 'items': ['b', 'h', 'd', 'i', 'c', 'j', 'g', 'a', 'f', 'e'], 'quantities': [3, 1, 1, 3, 2, 3, 4, 4, 4, 4], 'profit': [-1, 5, -9, -3, -7, 2, 1, 3, -6, -9]},
{'TID': 'T64', 'items': ['b', 'j', 'a', 'i', 'e', 'd', 'g', 'c', 'h', 'f'], 'quantities': [2, 3, 1, 4, 3, 2, 1, 1, 1, 4], 'profit': [-1, 2, 3, -3, -9, -9, 1, -7, 5, -6]},
{'TID': 'T65', 'items': ['b', 'd', 'h', 'e', 'j', 'g', 'f', 'c', 'i', 'a'], 'quantities': [2, 1, 4, 1, 2, 3, 1, 3, 4, 4], 'profit': [-1, -9, 5, -9, 2, 1, -6, -7, -3, 3]},
{'TID': 'T66', 'items': ['f', 'd', 'b', 'c', 'i', 'g', 'j', 'a', 'e', 'h'], 'quantities': [3, 1, 4, 3, 3, 1, 3, 2, 4, 2], 'profit': [-6, -9, -1, -7, -3, 1, 2, 3, -9, 5]},
{'TID': 'T67', 'items': ['j', 'f', 'b', 'i', 'e', 'h', 'd', 'c', 'g', 'a'], 'quantities': [3, 4, 3, 2, 4, 3, 4, 1, 3, 4], 'profit': [2, -6, -1, -3, -9, 5, -9, -7, 1, 3]},
{'TID': 'T68', 'items': ['h', 'd', 'c', 'b', 'g', 'i', 'j', 'f', 'e', 'a'], 'quantities': [4, 2, 1, 2, 4, 1, 3, 4, 4, 3], 'profit': [5, -9, -7, -1, 1, -3, 2, -6, -9, 3]},
{'TID': 'T69', 'items': ['g', 'j', 'd', 'f', 'c', 'b', 'a', 'h', 'e', 'i'], 'quantities': [1, 3, 2, 3, 2, 4, 3, 3, 3, 4], 'profit': [1, 2, -9, -6, -7, -1, 3, 5, -9, -3]},
{'TID': 'T70', 'items': ['c', 'f', 'e', 'a', 'j', 'i', 'g', 'h', 'd', 'b'], 'quantities': [2, 2, 2, 4, 1, 2, 4, 2, 1, 4], 'profit': [-7, -6, -9, 3, 2, -3, 1, 5, -9, -1]},
{'TID': 'T71', 'items': ['b', 'a', 'j', 'e', 'c', 'f', 'h', 'i', 'd', 'g'], 'quantities': [3, 4, 1, 2, 2, 4, 1, 4, 4, 2], 'profit': [-1, 3, 2, -9, -7, -6, 5, -3, -9, 1]},
{'TID': 'T72', 'items': ['d', 'b', 'c', 'g', 'f', 'h', 'j', 'i', 'a', 'e'], 'quantities': [1, 4, 4, 4, 1, 3, 3, 3, 3, 3], 'profit': [-9, -1, -7, 1, -6, 5, 2, -3, 3, -9]},
{'TID': 'T73', 'items': ['a', 'f', 'b', 'e', 'j', 'i', 'c', 'h', 'g', 'd'], 'quantities': [2, 2, 1, 4, 1, 4, 3, 4, 4, 1], 'profit': [3, -6, -1, -9, 2, -3, -7, 5, 1, -9]},
{'TID': 'T74', 'items': ['g', 'b', 'j', 'd', 'i', 'h', 'e', 'f', 'c', 'a'], 'quantities': [1, 2, 4, 4, 2, 4, 4, 2, 2, 1], 'profit': [1, -1, 2, -9, -3, 5, -9, -6, -7, 3]},
{'TID': 'T75', 'items': ['h', 'a', 'e', 'b', 'f', 'c', 'g', 'j', 'd', 'i'], 'quantities': [3, 3, 3, 3, 2, 4, 3, 3, 3, 2], 'profit': [5, 3, -9, -1, -6, -7, 1, 2, -9, -3]},
{'TID': 'T76', 'items': ['e', 'h', 'g', 'c', 'f', 'i', 'a', 'd', 'j', 'b'], 'quantities': [1, 4, 2, 1, 3, 4, 1, 3, 1, 1], 'profit': [-9, 5, 1, -7, -6, -3, 3, -9, 2, -1]},
{'TID': 'T77', 'items': ['b', 'j', 'f', 'i', 'e', 'h', 'c', 'a', 'g', 'd'], 'quantities': [4, 3, 2, 2, 2, 1, 4, 4, 4, 2], 'profit': [-1, 2, -6, -3, -9, 5, -7, 3, 1, -9]},
{'TID': 'T78', 'items': ['h', 'a', 'f', 'd', 'b', 'c', 'e', 'i', 'j', 'g'], 'quantities': [2, 3, 2, 4, 4, 4, 1, 3, 4, 3], 'profit': [5, 3, -6, -9, -1, -7, -9, -3, 2, 1]},
{'TID': 'T79', 'items': ['c', 'h', 'e', 'g', 'd', 'b', 'j', 'f', 'i', 'a'], 'quantities': [4, 1, 1, 2, 2, 4, 2, 4, 3, 4], 'profit': [-7, 5, -9, 1, -9, -1, 2, -6, -3, 3]},
{'TID': 'T80', 'items': ['a', 'c', 'j', 'g', 'd', 'b', 'e', 'i', 'h', 'f'], 'quantities': [1, 3, 2, 1, 1, 3, 3, 4, 1, 1], 'profit': [3, -7, 2, 1, -9, -1, -9, -3, 5, -6]},
{'TID': 'T81', 'items': ['f', 'g', 'i', 'h', 'c', 'a', 'e', 'j', 'd', 'b'], 'quantities': [3, 2, 4, 2, 2, 3, 1, 3, 1, 4], 'profit': [-6, 1, -3, 5, -7, 3, -9, 2, -9, -1]},
{'TID': 'T82', 'items': ['b', 'e', 'f', 'i', 'j', 'g', 'a', 'h', 'd', 'c'], 'quantities': [2, 2, 3, 1, 2, 4, 3, 1, 3, 4], 'profit': [-1, -9, -6, -3, 2, 1, 3, 5, -9, -7]},
{'TID': 'T83', 'items': ['i', 'e', 'c', 'a', 'j', 'b', 'g', 'd', 'f', 'h'], 'quantities': [3, 3, 2, 2, 3, 1, 2, 4, 1, 3], 'profit': [-3, -9, -7, 3, 2, -1, 1, -9, -6, 5]},
{'TID': 'T84', 'items': ['j', 'a', 'g', 'i', 'e', 'f', 'b', 'h', 'd', 'c'], 'quantities': [2, 4, 3, 2, 2, 2, 3, 3, 2, 3], 'profit': [2, 3, 1, -3, -9, -6, -1, 5, -9, -7]},
{'TID': 'T85', 'items': ['b', 'h', 'i', 'j', 'e', 'g', 'a', 'c', 'd', 'f'], 'quantities': [2, 2, 2, 2, 2, 3, 3, 3, 3, 1], 'profit': [-1, 5, -3, 2, -9, 1, 3, -7, -9, -6]},
{'TID': 'T86', 'items': ['j', 'f', 'b', 'g', 'd', 'c', 'h', 'a', 'i', 'e'], 'quantities': [4, 2, 2, 1, 4, 3, 3, 2, 4, 1], 'profit': [2, -6, -1, 1, -9, -7, 5, 3, -3, -9]},
{'TID': 'T87', 'items': ['i', 'a', 'h', 'j', 'd', 'b', 'f', 'c', 'e', 'g'], 'quantities': [1, 3, 2, 4, 2, 4, 2, 3, 4, 2], 'profit': [-3, 3, 5, 2, -9, -1, -6, -7, -9, 1]},
{'TID': 'T88', 'items': ['b', 'c', 'g', 'e', 'a', 'j', 'i', 'd', 'h', 'f'], 'quantities': [3, 3, 4, 4, 1, 3, 4, 3, 1, 4], 'profit': [-1, -7, 1, -9, 3, 2, -3, -9, 5, -6]},
{'TID': 'T89', 'items': ['a', 'g', 'j', 'd', 'i', 'e', 'c', 'h', 'f', 'b'], 'quantities': [2, 3, 4, 3, 4, 2, 4, 3, 4, 4], 'profit': [3, 1, 2, -9, -3, -9, -7, 5, -6, -1]},
{'TID': 'T90', 'items': ['d', 'i', 'h', 'c', 'b', 'f', 'j', 'a', 'g', 'e'], 'quantities': [3, 2, 2, 4, 4, 2, 1, 3, 3, 1], 'profit': [-9, -3, 5, -7, -1, -6, 2, 3, 1, -9]},
{'TID': 'T91', 'items': ['e', 'f', 'c', 'j', 'h', 'a', 'd', 'i', 'g', 'b'], 'quantities': [1, 1, 3, 2, 1, 2, 4, 3, 3, 4], 'profit': [-9, -6, -7, 2, 5, 3, -9, -3, 1, -1]},
{'TID': 'T92', 'items': ['d', 'e', 'g', 'a', 'f', 'i', 'c', 'j', 'b', 'h'], 'quantities': [4, 1, 2, 3, 2, 1, 2, 1, 2, 4], 'profit': [-9, -9, 1, 3, -6, -3, -7, 2, -1, 5]},
{'TID': 'T93', 'items': ['a', 'b', 'h', 'i', 'd', 'j', 'g', 'c', 'e', 'f'], 'quantities': [3, 4, 3, 2, 1, 3, 1, 2, 1, 2], 'profit': [3, -1, 5, -3, -9, 2, 1, -7, -9, -6]},
{'TID': 'T94', 'items': ['f', 'h', 'd', 'g', 'i', 'a', 'c', 'e', 'b', 'j'], 'quantities': [2, 2, 1, 2, 1, 1, 4, 1, 3, 4], 'profit': [-6, 5, -9, 1, -3, 3, -7, -9, -1, 2]},
{'TID': 'T95', 'items': ['f', 'd', 'e', 'b', 'h', 'j', 'c', 'g', 'i', 'a'], 'quantities': [4, 3, 3, 2, 1, 2, 2, 1, 2, 4], 'profit': [-6, -9, -9, -1, 5, 2, -7, 1, -3, 3]},
{'TID': 'T96', 'items': ['b', 'i', 'g', 'h', 'a', 'c', 'd', 'e', 'j', 'f'], 'quantities': [1, 2, 3, 1, 3, 2, 3, 2, 1, 4], 'profit': [-1, -3, 1, 5, 3, -7, -9, -9, 2, -6]},
{'TID': 'T97', 'items': ['e', 'd', 'h', 'c', 'a', 'i', 'j', 'g', 'b', 'f'], 'quantities': [3, 2, 4, 3, 4, 4, 2, 3, 1, 4], 'profit': [-9, -9, 5, -7, 3, -3, 2, 1, -1, -6]},
{'TID': 'T98', 'items': ['c', 'a', 'e', 'j', 'g', 'h', 'd', 'f', 'i', 'b'], 'quantities': [4, 4, 2, 4, 3, 3, 1, 4, 1, 1], 'profit': [-7, 3, -9, 2, 1, 5, -9, -6, -3, -1]},
{'TID': 'T99', 'items': ['h', 'j', 'a', 'b', 'c', 'g', 'e', 'd', 'i', 'f'], 'quantities': [2, 1, 3, 2, 1, 3, 4, 1, 3, 3], 'profit': [5, 2, 3, -1, -7, 1, -9, -9, -3, -6]},
{'TID': 'T100', 'items': ['h', 'i', 'd', 'j', 'c', 'a', 'f', 'b', 'g', 'e'], 'quantities': [4, 1, 2, 1, 4, 1, 3, 3, 4, 1], 'profit': [5, -3, -9, 2, -7, 3, -6, -1, 1, -9]},
{'TID': 'T101', 'items': ['c', 'd', 'a', 'f', 'b', 'i', 'g', 'j', 'h', 'e'], 'quantities': [4, 2, 1, 4, 2, 4, 1, 3, 3, 2], 'profit': [-7, -9, 3, -6, -1, -3, 1, 2, 5, -9]},
{'TID': 'T102', 'items': ['b', 'a', 'j', 'f', 'c', 'e', 'g', 'd', 'h', 'i'], 'quantities': [3, 1, 2, 2, 1, 1, 4, 2, 2, 2], 'profit': [-1, 3, 2, -6, -7, -9, 1, -9, 5, -3]},
{'TID': 'T103', 'items': ['a', 'b', 'f', 'j', 'g', 'c', 'e', 'd', 'h', 'i'], 'quantities': [3, 2, 2, 4, 4, 3, 3, 1, 3, 3], 'profit': [3, -1, -6, 2, 1, -7, -9, -9, 5, -3]},
{'TID': 'T104', 'items': ['a', 'j', 'g', 'c', 'd', 'h', 'f', 'i', 'b', 'e'], 'quantities': [3, 1, 2, 3, 4, 4, 2, 3, 3, 2], 'profit': [3, 2, 1, -7, -9, 5, -6, -3, -1, -9]},
{'TID': 'T105', 'items': ['e', 'h', 'a', 'c', 'j', 'i', 'b', 'g', 'd', 'f'], 'quantities': [4, 2, 4, 4, 3, 1, 2, 2, 3, 2], 'profit': [-9, 5, 3, -7, 2, -3, -1, 1, -9, -6]},
{'TID': 'T106', 'items': ['d', 'g', 'c', 'f', 'b', 'i', 'h', 'a', 'j', 'e'], 'quantities': [3, 4, 3, 2, 3, 3, 4, 1, 3, 3], 'profit': [-9, 1, -7, -6, -1, -3, 5, 3, 2, -9]},
{'TID': 'T107', 'items': ['g', 'd', 'c', 'h', 'f', 'e', 'i', 'a', 'b', 'j'], 'quantities': [2, 3, 4, 3, 4, 1, 4, 3, 2, 3], 'profit': [1, -9, -7, 5, -6, -9, -3, 3, -1, 2]},
