[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T15', 'items': ['j', 'g', 'h', 'f', 'a', 'b', 'd', 'i', 'e', 'c'], 'quantities': [2, 4, 2, 3, 3, 2, 4, 3, 2, 1], 'profit': [10, 2, 5, -6, 5, -10, -4, -9, -6, -8]},
{'TID': 'T16', 'items': ['c', 'a', 'f', 'd', 'b', 'h', 'e', 'j', 'i', 'g'], 'quantities': [4, 1, 3, 4, 3, 4, 4, 2, 2, 4], 'profit': [-8, 5, -6, -4, -10, 5, -6, 10, -9, 2]},
{'TID': 'T17', 'items': ['h', 'i', 'c', 'e', 'g', 'j', 'f', 'b', 'd', 'a'], 'quantities': [3, 2, 1, 3, 1, 1, 1, 4, 1, 3], 'profit': [5, -9, -8, -6, 2, 10, -6, -10, -4, 5]},
{'TID': 'T18', 'items': ['h', 'i', 'j', 'b', 'c', 'g', 'a', 'e', 'd', 'f'], 'quantities': [4, 3, 1, 2, 3, 1, 3, 3, 3, 4], 'profit': [5, -9, 10, -10, -8, 2, 5, -6, -4, -6]},
{'TID': 'T19', 'items': ['h', 'e', 'g', 'a', 'd', 'b', 'c', 'i', 'j', 'f'], 'quantities': [3, 3, 3, 2, 4, 3, 3, 2, 3, 2], 'profit': [5, -6, 2, 5, -4, -10, -8, -9, 10, -6]},
{'TID': 'T20', 'items': ['e', 'a', 'h', 'f', 'c', 'g', 'd', 'i', 'j', 'b'], 'quantities': [4, 2, 1, 2, 3, 1, 4, 3, 3, 1], 'profit': [-6, 5, 5, -6, -8, 2, -4, -9, 10, -10]},
{'TID': 'T21', 'items': ['i', 'j', 'h', 'd', 'f', 'a', 'e', 'b', 'c', 'g'], 'quantities': [2, 3, 3, 3, 2, 4, 1, 4, 4, 1], 'profit': [-9, 10, 5, -4, -6, 5, -6, -10, -8, 2]},
{'TID': 'T22', 'items': ['b', 'a', 'c', 'i', 'e', 'h', 'j', 'd', 'g', 'f'], 'quantities': [1, 3, 2, 1, 4, 4, 4, 2, 2, 4], 'profit': [-10, 5, -8, -9, -6, 5, 10, -4, 2, -6]},
{'TID': 'T23', 'items': ['c', 'j', 'h', 'i', 'g', 'd', 'a', 'f', 'e', 'b'], 'quantities': [3, 2, 3, 4, 3, 3, 1, 2, 1, 3], 'profit': [-8, 10, 5, -9, 2, -4, 5, -6, -6, -10]},
{'TID': 'T24', 'items': ['h', 'c', 'e', 'a', 'i', 'g', 'j', 'd', 'f', 'b'], 'quantities': [2, 4, 1, 1, 4, 3, 3, 2, 1, 2], 'profit': [5, -8, -6, 5, -9, 2, 10, -4, -6, -10]},
{'TID': 'T25', 'items': ['a', 'd', 'i', 'h', 'c', 'b', 'e', 'f', 'g', 'j'], 'quantities': [4, 4, 2, 1, 2, 1, 4, 3, 3, 1], 'profit': [5, -4, -9, 5, -8, -10, -6, -6, 2, 10]},
{'TID': 'T26', 'items': ['e', 'j', 'b', 'g', 'a', 'd', 'c', 'h', 'i', 'f'], 'quantities': [4, 2, 4, 1, 2, 1, 2, 2, 2, 4], 'profit': [-6, 10, -10, 2, 5, -4, -8, 5, -9, -6]},
{'TID': 'T27', 'items': ['a', 'h', 'i', 'd', 'b', 'g', 'f', 'j', 'c', 'e'], 'quantities': [4, 4, 1, 3, 2, 3, 2, 3, 2, 1], 'profit': [5, 5, -9, -4, -10, 2, -6, 10, -8, -6]},
{'TID': 'T28', 'items': ['h', 'i', 'd', 'f', 'c', 'b', 'j', 'a', 'e', 'g'], 'quantities': [2, 2, 4, 4, 3, 2, 4, 1, 1, 4], 'profit': [5, -9, -4, -6, -8, -10, 10, 5, -6, 2]},
{'TID': 'T29', 'items': ['d', 'g', 'c', 'h', 'e', 'b', 'f', 'j', 'a', 'i'], 'quantities': [1, 4, 2, 1, 4, 4, 3, 2, 3, 4], 'profit': [-4, 2, -8, 5, -6, -10, -6, 10, 5, -9]},
{'TID': 'T30', 'items': ['j', 'c', 'g', 'b', 'd', 'h', 'a', 'i', 'f', 'e'], 'quantities': [3, 2, 2, 4, 4, 1, 2, 4, 2, 1], 'profit': [10, -8, 2, -10, -4, 5, 5, -9, -6, -6]},
{'TID': 'T31', 'items': ['c', 'e', 'f', 'i', 'a', 'g', 'j', 'd', 'h', 'b'], 'quantities': [2, 2, 3, 1, 2, 1, 1, 4, 1, 4], 'profit': [-8, -6, -6, -9, 5, 2, 10, -4, 5, -10]},
{'TID': 'T32', 'items': ['f', 'c', 'g', 'a', 'e', 'i', 'b', 'h', 'd', 'j'], 'quantities': [1, 4, 2, 3, 3, 1, 4, 2, 3, 4], 'profit': [-6, -8, 2, 5, -6, -9, -10, 5, -4, 10]},
{'TID': 'T33', 'items': ['c', 'f', 'd', 'j', 'g', 'a', 'h', 'i', 'e', 'b'], 'quantities': [1, 1, 2, 3, 1, 2, 1, 3, 4, 4], 'profit': [-8, -6, -4, 10, 2, 5, 5, -9, -6, -10]},
{'TID': 'T34', 'items': ['j', 'd', 'f', 'h', 'i', 'g', 'a', 'e', 'b', 'c'], 'quantities': [1, 4, 2, 4, 2, 2, 1, 1, 2, 1], 'profit': [10, -4, -6, 5, -9, 2, 5, -6, -10, -8]},
{'TID': 'T35', 'items': ['d', 'i', 'c', 'b', 'j', 'h', 'e', 'f', 'g', 'a'], 'quantities': [1, 3, 1, 1, 2, 4, 1, 2, 3, 2], 'profit': [-4, -9, -8, -10, 10, 5, -6, -6, 2, 5]},
{'TID': 'T36', 'items': ['h', 'g', 'b', 'd', 'e', 'i', 'j', 'c', 'a', 'f'], 'quantities': [3, 3, 3, 1, 1, 2, 2, 2, 1, 3], 'profit': [5, 2, -10, -4, -6, -9, 10, -8, 5, -6]},
{'TID': 'T37', 'items': ['i', 'h', 'g', 'c', 'a', 'd', 'b', 'f', 'j', 'e'], 'quantities': [2, 2, 2, 4, 2, 1, 4, 4, 3, 2], 'profit': [-9, 5, 2, -8, 5, -4, -10, -6, 10, -6]},
{'TID': 'T38', 'items': ['h', 'f', 'g', 'a', 'e', 'b', 'j', 'd', 'i', 'c'], 'quantities': [1, 1, 4, 1, 1, 1, 4, 2, 3, 1], 'profit': [5, -6, 2, 5, -6, -10, 10, -4, -9, -8]},
{'TID': 'T39', 'items': ['h', 'a', 'd', 'e', 'g', 'i', 'j', 'b', 'c', 'f'], 'quantities': [3, 1, 1, 4, 4, 4, 1, 1, 2, 3], 'profit': [5, 5, -4, -6, 2, -9, 10, -10, -8, -6]},
{'TID': 'T40', 'items': ['h', 'j', 'i', 'f', 'c', 'g', 'e', 'd', 'b', 'a'], 'quantities': [3, 2, 2, 2, 3, 1, 1, 4, 4, 1], 'profit': [5, 10, -9, -6, -8, 2, -6, -4, -10, 5]},
{'TID': 'T41', 'items': ['h', 'd', 'e', 'f', 'i', 'a', 'g', 'c', 'j', 'b'], 'quantities': [2, 3, 3, 3, 1, 4, 4, 4, 1, 3], 'profit': [5, -4, -6, -6, -9, 5, 2, -8, 10, -10]},
{'TID': 'T42', 'items': ['j', 'f', 'h', 'c', 'g', 'd', 'a', 'b', 'e', 'i'], 'quantities': [4, 1, 2, 2, 2, 3, 4, 4, 3, 3], 'profit': [10, -6, 5, -8, 2, -4, 5, -10, -6, -9]},
{'TID': 'T43', 'items': ['f', 'd', 'b', 'h', 'i', 'g', 'e', 'a', 'c', 'j'], 'quantities': [2, 3, 4, 1, 2, 3, 4, 3, 4, 4], 'profit': [-6, -4, -10, 5, -9, 2, -6, 5, -8, 10]},
{'TID': 'T44', 'items': ['g', 'a', 'd', 'h', 'f', 'b', 'j', 'e', 'c', 'i'], 'quantities': [4, 4, 4, 2, 1, 2, 3, 4, 4, 1], 'profit': [2, 5, -4, 5, -6, -10, 10, -6, -8, -9]},
{'TID': 'T45', 'items': ['d', 'b', 'j', 'i', 'f', 'h', 'c', 'e', 'a', 'g'], 'quantities': [1, 2, 4, 4, 4, 2, 1, 2, 1, 2], 'profit': [-4, -10, 10, -9, -6, 5, -8, -6, 5, 2]},
{'TID': 'T46', 'items': ['d', 'g', 'b', 'j', 'e', 'f', 'i', 'c', 'h', 'a'], 'quantities': [1, 3, 2, 2, 2, 4, 4, 3, 2, 1], 'profit': [-4, 2, -10, 10, -6, -6, -9, -8, 5, 5]},
{'TID': 'T47', 'items': ['j', 'g', 'd', 'b', 'i', 'f', 'e', 'c', 'a', 'h'], 'quantities': [4, 2, 4, 2, 4, 2, 4, 3, 2, 1], 'profit': [10, 2, -4, -10, -9, -6, -6, -8, 5, 5]},
{'TID': 'T48', 'items': ['d', 'b', 'e', 'a', 'f', 'c', 'h', 'i', 'g', 'j'], 'quantities': [1, 4, 1, 4, 4, 4, 3, 4, 4, 3], 'profit': [-4, -10, -6, 5, -6, -8, 5, -9, 2, 10]},
{'TID': 'T49', 'items': ['f', 'e', 'a', 'i', 'd', 'b', 'g', 'h', 'c', 'j'], 'quantities': [3, 2, 1, 3, 4, 1, 4, 4, 1, 4], 'profit': [-6, -6, 5, -9, -4, -10, 2, 5, -8, 10]},
{'TID': 'T50', 'items': ['h', 'b', 'g', 'j', 'i', 'c', 'e', 'f', 'a', 'd'], 'quantities': [2, 2, 3, 4, 1, 1, 1, 2, 1, 3], 'profit': [5, -10, 2, 10, -9, -8, -6, -6, 5, -4]},
{'TID': 'T51', 'items': ['d', 'c', 'i', 'j', 'a', 'g', 'h', 'e', 'f', 'b'], 'quantities': [1, 3, 4, 4, 1, 1, 4, 4, 2, 2], 'profit': [-4, -8, -9, 10, 5, 2, 5, -6, -6, -10]},
{'TID': 'T52', 'items': ['e', 'b', 'g', 'j', 'a', 'd', 'h', 'c', 'f', 'i'], 'quantities': [3, 3, 2, 4, 2, 3, 1, 1, 1, 3], 'profit': [-6, -10, 2, 10, 5, -4, 5, -8, -6, -9]},
{'TID': 'T53', 'items': ['g', 'b', 'h', 'j', 'f', 'i', 'd', 'e', 'a', 'c'], 'quantities': [2, 2, 1, 3, 1, 1, 4, 4, 2, 1], 'profit': [2, -10, 5, 10, -6, -9, -4, -6, 5, -8]},
{'TID': 'T54', 'items': ['f', 'h', 'c', 'i', 'd', 'e', 'g', 'j', 'a', 'b'], 'quantities': [3, 1, 4, 1, 1, 4, 4, 3, 4, 1], 'profit': [-6, 5, -8, -9, -4, -6, 2, 10, 5, -10]},
{'TID': 'T55', 'items': ['f', 'd', 'a', 'h', 'g', 'j', 'c', 'i', 'b', 'e'], 'quantities': [1, 2, 4, 1, 4, 3, 2, 2, 2, 2], 'profit': [-6, -4, 5, 5, 2, 10, -8, -9, -10, -6]},
{'TID': 'T56', 'items': ['g', 'i', 'c', 'f', 'h', 'e', 'a', 'b', 'd', 'j'], 'quantities': [4, 4, 1, 1, 4, 3, 1, 4, 4, 2], 'profit': [2, -9, -8, -6, 5, -6, 5, -10, -4, 10]},
{'TID': 'T57', 'items': ['d', 'a', 'e', 'c', 'f', 'h', 'j', 'b', 'i', 'g'], 'quantities': [3, 2, 4, 3, 4, 4, 1, 2, 4, 4], 'profit': [-4, 5, -6, -8, -6, 5, 10, -10, -9, 2]},
{'TID': 'T58', 'items': ['c', 'h', 'd', 'j', 'e', 'a', 'f', 'b', 'g', 'i'], 'quantities': [1, 1, 2, 4, 2, 3, 3, 2, 2, 1], 'profit': [-8, 5, -4, 10, -6, 5, -6, -10, 2, -9]},
{'TID': 'T59', 'items': ['e', 'a', 'c', 'g', 'j', 'd', 'h', 'i', 'b', 'f'], 'quantities': [4, 2, 1, 4, 2, 1, 4, 3, 1, 3], 'profit': [-6, 5, -8, 2, 10, -4, 5, -9, -10, -6]},
{'TID': 'T60', 'items': ['f', 'h', 'g', 'a', 'i', 'b', 'd', 'c', 'e', 'j'], 'quantities': [2, 3, 2, 3, 2, 2, 2, 2, 4, 4], 'profit': [-6, 5, 2, 5, -9, -10, -4, -8, -6, 10]},
{'TID': 'T61', 'items': ['d', 'g', 'a', 'c', 'b', 'e', 'j', 'f', 'i', 'h'], 'quantities': [1, 4, 2, 1, 2, 3, 3, 3, 3, 3], 'profit': [-4, 2, 5, -8, -10, -6, 10, -6, -9, 5]},
{'TID': 'T62', 'items': ['i', 'h', 'd', 'c', 'e', 'b', 'g', 'f', 'j', 'a'], 'quantities': [2, 2, 4, 3, 4, 2, 1, 4, 1, 3], 'profit': [-9, 5, -4, -8, -6, -10, 2, -6, 10, 5]},
{'TID': 'T63', 'items': ['h', 'e', 'i', 'a', 'f', 'g', 'd', 'j', 'b', 'c'], 'quantities': [3, 1, 4, 1, 3, 1, 2, 3, 2, 1], 'profit': [5, -6, -9, 5, -6, 2, -4, 10, -10, -8]},
{'TID': 'T64', 'items': ['g', 'i', 'h', 'e', 'd', 'j', 'b', 'a', 'f', 'c'], 'quantities': [2, 1, 1, 2, 4, 2, 3, 4, 4, 3], 'profit': [2, -9, 5, -6, -4, 10, -10, 5, -6, -8]},
{'TID': 'T65', 'items': ['b', 'c', 'd', 'j', 'g', 'i', 'f', 'e', 'h', 'a'], 'quantities': [1, 2, 1, 1, 3, 2, 3, 2, 3, 1], 'profit': [-10, -8, -4, 10, 2, -9, -6, -6, 5, 5]},
{'TID': 'T66', 'items': ['g', 'c', 'h', 'i', 'j', 'f', 'd', 'b', 'a', 'e'], 'quantities': [2, 3, 4, 2, 2, 4, 4, 2, 3, 2], 'profit': [2, -8, 5, -9, 10, -6, -4, -10, 5, -6]},
{'TID': 'T67', 'items': ['h', 'c', 'e', 'f', 'i', 'b', 'a', 'g', 'j', 'd'], 'quantities': [1, 4, 1, 2, 4, 3, 4, 1, 2, 2], 'profit': [5, -8, -6, -6, -9, -10, 5, 2, 10, -4]},
{'TID': 'T68', 'items': ['e', 'j', 'f', 'a', 'c', 'h', 'd', 'i', 'b', 'g'], 'quantities': [2, 2, 3, 3, 2, 3, 1, 3, 1, 1], 'profit': [-6, 10, -6, 5, -8, 5, -4, -9, -10, 2]},
{'TID': 'T69', 'items': ['a', 'b', 'g', 'h', 'c', 'j', 'd', 'e', 'i', 'f'], 'quantities': [2, 2, 1, 1, 2, 2, 2, 3, 3, 4], 'profit': [5, -10, 2, 5, -8, 10, -4, -6, -9, -6]},
{'TID': 'T70', 'items': ['h', 'i', 'f', 'c', 'b', 'j', 'g', 'd', 'a', 'e'], 'quantities': [3, 1, 4, 1, 3, 3, 4, 1, 3, 3], 'profit': [5, -9, -6, -8, -10, 10, 2, -4, 5, -6]},
{'TID': 'T71', 'items': ['h', 'g', 'e', 'a', 'd', 'c', 'f', 'b', 'j', 'i'], 'quantities': [4, 2, 3, 3, 2, 3, 3, 1, 2, 1], 'profit': [5, 2, -6, 5, -4, -8, -6, -10, 10, -9]},
{'TID': 'T72', 'items': ['c', 'd', 'j', 'f', 'i', 'g', 'e', 'b', 'h', 'a'], 'quantities': [4, 2, 3, 4, 1, 1, 3, 3, 1, 1], 'profit': [-8, -4, 10, -6, -9, 2, -6, -10, 5, 5]},
{'TID': 'T73', 'items': ['a', 'f', 'h', 'e', 'i', 'c', 'b', 'j', 'g', 'd'], 'quantities': [2, 3, 2, 4, 4, 2, 1, 4, 3, 1], 'profit': [5, -6, 5, -6, -9, -8, -10, 10, 2, -4]},
{'TID': 'T74', 'items': ['f', 'g', 'j', 'i', 'e', 'h', 'a', 'c', 'b', 'd'], 'quantities': [1, 2, 3, 4, 3, 3, 3, 1, 3, 4], 'profit': [-6, 2, 10, -9, -6, 5, 5, -8, -10, -4]},
{'TID': 'T75', 'items': ['a', 'd', 'i', 'c', 'b', 'f', 'e', 'g', 'h', 'j'], 'quantities': [4, 4, 4, 2, 2, 1, 4, 3, 3, 3], 'profit': [5, -4, -9, -8, -10, -6, -6, 2, 5, 10]},
{'TID': 'T76', 'items': ['g', 'j', 'f', 'e', 'd', 'a', 'c', 'b', 'i', 'h'], 'quantities': [1, 4, 4, 3, 4, 1, 2, 1, 2, 3], 'profit': [2, 10, -6, -6, -4, 5, -8, -10, -9, 5]},
{'TID': 'T77', 'items': ['c', 'b', 'a', 'h', 'e', 'd', 'i', 'f', 'g', 'j'], 'quantities': [4, 2, 2, 3, 4, 2, 1, 2, 2, 3], 'profit': [-8, -10, 5, 5, -6, -4, -9, -6, 2, 10]},
{'TID': 'T78', 'items': ['e', 'h', 'c', 'b', 'f', 'j', 'g', 'i', 'd', 'a'], 'quantities': [3, 4, 1, 3, 1, 2, 4, 4, 1, 1], 'profit': [-6, 5, -8, -10, -6, 10, 2, -9, -4, 5]},
{'TID': 'T79', 'items': ['a', 'e', 'h', 'c', 'i', 'g', 'd', 'j', 'b', 'f'], 'quantities': [2, 2, 4, 2, 2, 2, 2, 1, 3, 1], 'profit': [5, -6, 5, -8, -9, 2, -4, 10, -10, -6]},
{'TID': 'T80', 'items': ['b', 'f', 'd', 'i', 'g', 'c', 'a', 'j', 'e', 'h'], 'quantities': [4, 3, 4, 4, 4, 2, 2, 2, 1, 4], 'profit': [-10, -6, -4, -9, 2, -8, 5, 10, -6, 5]},
{'TID': 'T81', 'items': ['f', 'd', 'h', 'c', 'g', 'e', 'a', 'b', 'j', 'i'], 'quantities': [3, 3, 1, 3, 2, 3, 4, 3, 4, 3], 'profit': [-6, -4, 5, -8, 2, -6, 5, -10, 10, -9]},
{'TID': 'T82', 'items': ['h', 'd', 'e', 'b', 'a', 'g', 'c', 'i', 'f', 'j'], 'quantities': [1, 1, 1, 3, 2, 1, 1, 1, 1, 3], 'profit': [5, -4, -6, -10, 5, 2, -8, -9, -6, 10]},
{'TID': 'T83', 'items': ['j', 'c', 'a', 'b', 'g', 'f', 'i', 'h', 'e', 'd'], 'quantities': [1, 1, 4, 3, 3, 2, 2, 4, 1, 3], 'profit': [10, -8, 5, -10, 2, -6, -9, 5, -6, -4]},
{'TID': 'T84', 'items': ['e', 'a', 'g', 'c', 'b', 'h', 'i', 'f', 'j', 'd'], 'quantities': [2, 1, 3, 4, 1, 2, 2, 4, 2, 2], 'profit': [-6, 5, 2, -8, -10, 5, -9, -6, 10, -4]},
{'TID': 'T85', 'items': ['a', 'h', 'f', 'g', 'c', 'b', 'j', 'd', 'e', 'i'], 'quantities': [2, 3, 4, 1, 4, 2, 3, 3, 2, 1], 'profit': [5, 5, -6, 2, -8, -10, 10, -4, -6, -9]},
{'TID': 'T86', 'items': ['a', 'f', 'b', 'j', 'i', 'e', 'h', 'd', 'g', 'c'], 'quantities': [3, 2, 1, 3, 2, 3, 1, 4, 4, 4], 'profit': [5, -6, -10, 10, -9, -6, 5, -4, 2, -8]},
{'TID': 'T87', 'items': ['f', 'i', 'a', 'd', 'c', 'h', 'e', 'g', 'j', 'b'], 'quantities': [2, 1, 1, 2, 2, 1, 3, 2, 1, 3], 'profit': [-6, -9, 5, -4, -8, 5, -6, 2, 10, -10]},
{'TID': 'T88', 'items': ['i', 'g', 'f', 'd', 'h', 'e', 'a', 'b', 'c', 'j'], 'quantities': [1, 4, 3, 3, 2, 2, 4, 3, 4, 4], 'profit': [-9, 2, -6, -4, 5, -6, 5, -10, -8, 10]},
{'TID': 'T89', 'items': ['c', 'i', 'd', 'h', 'g', 'b', 'f', 'j', 'e', 'a'], 'quantities': [3, 3, 2, 3, 3, 4, 4, 3, 2, 3], 'profit': [-8, -9, -4, 5, 2, -10, -6, 10, -6, 5]},
{'TID': 'T90', 'items': ['b', 'f', 'g', 'i', 'e', 'c', 'j', 'h', 'a', 'd'], 'quantities': [2, 3, 4, 2, 2, 3, 2, 3, 4, 4], 'profit': [-10, -6, 2, -9, -6, -8, 10, 5, 5, -4]},
{'TID': 'T91', 'items': ['g', 'i', 'c', 'b', 'f', 'd', 'h', 'j', 'e', 'a'], 'quantities': [3, 1, 4, 4, 3, 3, 3, 2, 1, 3], 'profit': [2, -9, -8, -10, -6, -4, 5, 10, -6, 5]},
{'TID': 'T92', 'items': ['a', 'f', 'g', 'i', 'h', 'd', 'c', 'e', 'j', 'b'], 'quantities': [4, 4, 3, 4, 1, 3, 3, 3, 2, 2], 'profit': [5, -6, 2, -9, 5, -4, -8, -6, 10, -10]},
{'TID': 'T93', 'items': ['f', 'j', 'g', 'i', 'd', 'e', 'c', 'b', 'h', 'a'], 'quantities': [4, 1, 4, 3, 1, 2, 2, 2, 2, 1], 'profit': [-6, 10, 2, -9, -4, -6, -8, -10, 5, 5]},
{'TID': 'T94', 'items': ['j', 'a', 'f', 'g', 'e', 'd', 'i', 'c', 'b', 'h'], 'quantities': [2, 3, 1, 4, 4, 1, 4, 4, 3, 3], 'profit': [10, 5, -6, 2, -6, -4, -9, -8, -10, 5]},
{'TID': 'T95', 'items': ['b', 'i', 'g', 'h', 'j', 'c', 'a', 'e', 'f', 'd'], 'quantities': [1, 4, 4, 2, 3, 4, 4, 4, 1, 4], 'profit': [-10, -9, 2, 5, 10, -8, 5, -6, -6, -4]},
{'TID': 'T96', 'items': ['c', 'b', 'i', 'd', 'a', 'e', 'j', 'f', 'g', 'h'], 'quantities': [3, 2, 4, 2, 4, 1, 1, 2, 4, 4], 'profit': [-8, -10, -9, -4, 5, -6, 10, -6, 2, 5]},
{'TID': 'T97', 'items': ['g', 'd', 'e', 'f', 'j', 'b', 'a', 'h', 'c', 'i'], 'quantities': [2, 4, 2, 2, 1, 1, 3, 1, 1, 3], 'profit': [2, -4, -6, -6, 10, -10, 5, 5, -8, -9]},
{'TID': 'T98', 'items': ['f', 'i', 'c', 'j', 'g', 'b', 'd', 'a', 'h', 'e'], 'quantities': [3, 4, 1, 2, 2, 4, 2, 1, 4, 3], 'profit': [-6, -9, -8, 10, 2, -10, -4, 5, 5, -6]},
{'TID': 'T99', 'items': ['b', 'h', 'a', 'c', 'j', 'g', 'i', 'f', 'e', 'd'], 'quantities': [2, 4, 2, 4, 1, 2, 1, 4, 2, 3], 'profit': [-10, 5, 5, -8, 10, 2, -9, -6, -6, -4]},
{'TID': 'T100', 'items': ['c', 'i', 'g', 'f', 'd', 'b', 'a', 'j', 'e', 'h'], 'quantities': [4, 2, 1, 2, 2, 3, 1, 3, 2, 3], 'profit': [-8, -9, 2, -6, -4, -10, 5, 10, -6, 5]},
{'TID': 'T101', 'items': ['f', 'b', 'c', 'a', 'g', 'e', 'h', 'i', 'j', 'd'], 'quantities': [2, 4, 4, 2, 1, 1, 2, 1, 4, 1], 'profit': [-6, -10, -8, 5, 2, -6, 5, -9, 10, -4]},
{'TID': 'T102', 'items': ['i', 'j', 'c', 'a', 'e', 'b', 'h', 'g', 'f', 'd'], 'quantities': [4, 4, 4, 1, 3, 2, 4, 1, 1, 1], 'profit': [-9, 10, -8, 5, -6, -10, 5, 2, -6, -4]},
{'TID': 'T103', 'items': ['d', 'g', 'b', 'i', 'c', 'f', 'j', 'a', 'h', 'e'], 'quantities': [3, 3, 3, 4, 3, 2, 3, 3, 4, 1], 'profit': [-4, 2, -10, -9, -8, -6, 10, 5, 5, -6]},
{'TID': 'T104', 'items': ['c', 'i', 'a', 'j', 'f', 'h', 'b', 'e', 'd', 'g'], 'quantities': [2, 1, 3, 4, 4, 1, 2, 2, 2, 4], 'profit': [-8, -9, 5, 10, -6, 5, -10, -6, -4, 2]},
{'TID': 'T105', 'items': ['g', 'd', 'j', 'f', 'b', 'c', 'a', 'h', 'i', 'e'], 'quantities': [2, 3, 2, 2, 3, 1, 2, 1, 4, 3], 'profit': [2, -4, 10, -6, -10, -8, 5, 5, -9, -6]},
{'TID': 'T106', 'items': ['b', 'f', 'a', 'j', 'h', 'g', 'd', 'i', 'e', 'c'], 'quantities': [3, 3, 2, 3, 4, 2, 3, 3, 1, 4], 'profit': [-10, -6, 5, 10, 5, 2, -4, -9, -6, -8]},
{'TID': 'T107', 'items': ['h', 'e', 'i', 'a', 'j', 'c', 'b', 'd', 'f', 'g'], 'quantities': [2, 4, 1, 1, 1, 1, 4, 1, 2, 1], 'profit': [5, -6, -9, 5, 10, -8, -10, -4, -6, 2]},
