[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T12', 'items': ['c', 'a', 'e', 'f', 'd', 'g', 'j', 'i', 'b', 'h'], 'quantities': [3, 1, 4, 2, 1, 2, 3, 2, 4, 2], 'profit': [5, -3, 5, -5, -5, 5, -4, -3, 2, -3]},
{'TID': 'T13', 'items': ['h', 'f', 'i', 'b', 'e', 'd', 'g', 'a', 'j', 'c'], 'quantities': [4, 2, 4, 4, 4, 4, 4, 4, 2, 3], 'profit': [-3, -5, -3, 2, 5, -5, 5, -3, -4, 5]},
{'TID': 'T14', 'items': ['f', 'c', 'e', 'a', 'g', 'b', 'd', 'i', 'j', 'h'], 'quantities': [4, 1, 1, 1, 4, 4, 3, 1, 3, 2], 'profit': [-5, 5, 5, -3, 5, 2, -5, -3, -4, -3]},
{'TID': 'T15', 'items': ['a', 'g', 'c', 'e', 'h', 'i', 'd', 'j', 'b', 'f'], 'quantities': [1, 4, 4, 2, 2, 3, 1, 1, 2, 2], 'profit': [-3, 5, 5, 5, -3, -3, -5, -4, 2, -5]},
{'TID': 'T16', 'items': ['e', 'g', 'h', 'c', 'd', 'a', 'j', 'f', 'b', 'i'], 'quantities': [1, 2, 3, 1, 4, 2, 3, 2, 2, 4], 'profit': [5, 5, -3, 5, -5, -3, -4, -5, 2, -3]},
{'TID': 'T17', 'items': ['a', 'b', 'f', 'e', 'i', 'c', 'j', 'd', 'h', 'g'], 'quantities': [1, 3, 4, 4, 4, 1, 3, 1, 3, 3], 'profit': [-3, 2, -5, 5, -3, 5, -4, -5, -3, 5]},
{'TID': 'T18', 'items': ['d', 'b', 'j', 'h', 'e', 'c', 'g', 'i', 'a', 'f'], 'quantities': [4, 2, 3, 4, 3, 2, 1, 2, 2, 3], 'profit': [-5, 2, -4, -3, 5, 5, 5, -3, -3, -5]},
{'TID': 'T19', 'items': ['a', 'h', 'i', 'f', 'c', 'e', 'b', 'j', 'd', 'g'], 'quantities': [2, 1, 2, 2, 2, 4, 4, 4, 1, 3], 'profit': [-3, -3, -3, -5, 5, 5, 2, -4, -5, 5]},
{'TID': 'T20', 'items': ['c', 'e', 'a', 'j', 'h', 'd', 'b', 'f', 'g', 'i'], 'quantities': [3, 2, 1, 2, 1, 4, 1, 2, 3, 1], 'profit': [5, 5, -3, -4, -3, -5, 2, -5, 5, -3]},
{'TID': 'T21', 'items': ['c', 'd', 'i', 'f', 'a', 'j', 'g', 'b', 'h', 'e'], 'quantities': [4, 1, 2, 4, 2, 4, 4, 3, 3, 1], 'profit': [5, -5, -3, -5, -3, -4, 5, 2, -3, 5]},
{'TID': 'T22', 'items': ['d', 'a', 'h', 'e', 'c', 'i', 'g', 'b', 'f', 'j'], 'quantities': [1, 1, 2, 2, 3, 2, 1, 2, 4, 4], 'profit': [-5, -3, -3, 5, 5, -3, 5, 2, -5, -4]},
{'TID': 'T23', 'items': ['c', 'd', 'a', 'j', 'h', 'e', 'i', 'g', 'f', 'b'], 'quantities': [4, 4, 4, 4, 4, 3, 1, 3, 4, 4], 'profit': [5, -5, -3, -4, -3, 5, -3, 5, -5, 2]},
{'TID': 'T24', 'items': ['f', 'e', 'a', 'd', 'c', 'h', 'i', 'b', 'j', 'g'], 'quantities': [2, 3, 1, 2, 2, 3, 3, 1, 1, 1], 'profit': [-5, 5, -3, -5, 5, -3, -3, 2, -4, 5]},
{'TID': 'T25', 'items': ['g', 'e', 'b', 'h', 'a', 'i', 'j', 'f', 'd', 'c'], 'quantities': [4, 1, 3, 4, 4, 1, 4, 2, 1, 3], 'profit': [5, 5, 2, -3, -3, -3, -4, -5, -5, 5]},
{'TID': 'T26', 'items': ['c', 'b', 'j', 'i', 'd', 'e', 'a', 'g', 'h', 'f'], 'quantities': [4, 4, 1, 3, 2, 2, 2, 4, 4, 2], 'profit': [5, 2, -4, -3, -5, 5, -3, 5, -3, -5]},
{'TID': 'T27', 'items': ['d', 'h', 'a', 'b', 'j', 'f', 'c', 'g', 'e', 'i'], 'quantities': [4, 2, 3, 4, 2, 4, 3, 3, 1, 3], 'profit': [-5, -3, -3, 2, -4, -5, 5, 5, 5, -3]},
{'TID': 'T28', 'items': ['i', 'c', 'e', 'j', 'b', 'd', 'h', 'a', 'f', 'g'], 'quantities': [3, 4, 1, 1, 3, 3, 2, 4, 3, 1], 'profit': [-3, 5, 5, -4, 2, -5, -3, -3, -5, 5]},
{'TID': 'T29', 'items': ['j', 'b', 'a', 'h', 'd', 'i', 'e', 'c', 'g', 'f'], 'quantities': [3, 3, 4, 3, 1, 3, 3, 2, 2, 3], 'profit': [-4, 2, -3, -3, -5, -3, 5, 5, 5, -5]},
{'TID': 'T30', 'items': ['b', 'f', 'h', 'e', 'i', 'j', 'g', 'd', 'c', 'a'], 'quantities': [3, 3, 3, 4, 1, 3, 1, 2, 4, 4], 'profit': [2, -5, -3, 5, -3, -4, 5, -5, 5, -3]},
{'TID': 'T31', 'items': ['f', 'd', 'j', 'i', 'a', 'g', 'b', 'h', 'e', 'c'], 'quantities': [1, 4, 4, 3, 4, 3, 3, 3, 1, 4], 'profit': [-5, -5, -4, -3, -3, 5, 2, -3, 5, 5]},
{'TID': 'T32', 'items': ['d', 'e', 'g', 'b', 'j', 'h', 'c', 'a', 'i', 'f'], 'quantities': [3, 4, 4, 1, 3, 3, 3, 1, 4, 2], 'profit': [-5, 5, 5, 2, -4, -3, 5, -3, -3, -5]},
{'TID': 'T33', 'items': ['f', 'e', 'd', 'i', 'b', 'a', 'c', 'j', 'h', 'g'], 'quantities': [2, 4, 1, 3, 1, 4, 1, 3, 3, 2], 'profit': [-5, 5, -5, -3, 2, -3, 5, -4, -3, 5]},
{'TID': 'T34', 'items': ['d', 'b', 'j', 'h', 'e', 'i', 'g', 'a', 'c', 'f'], 'quantities': [2, 4, 3, 3, 3, 4, 4, 1, 1, 3], 'profit': [-5, 2, -4, -3, 5, -3, 5, -3, 5, -5]},
{'TID': 'T35', 'items': ['g', 'b', 'e', 'c', 'h', 'f', 'j', 'd', 'i', 'a'], 'quantities': [1, 4, 1, 2, 4, 2, 1, 3, 2, 4], 'profit': [5, 2, 5, 5, -3, -5, -4, -5, -3, -3]},
{'TID': 'T36', 'items': ['h', 'i', 'd', 'b', 'j', 'c', 'g', 'a', 'f', 'e'], 'quantities': [1, 1, 4, 1, 3, 3, 4, 4, 4, 4], 'profit': [-3, -3, -5, 2, -4, 5, 5, -3, -5, 5]},
{'TID': 'T37', 'items': ['g', 'b', 'h', 'd', 'a', 'f', 'j', 'c', 'e', 'i'], 'quantities': [2, 2, 3, 2, 2, 1, 1, 2, 3, 3], 'profit': [5, 2, -3, -5, -3, -5, -4, 5, 5, -3]},
{'TID': 'T38', 'items': ['e', 'c', 'g', 'f', 'd', 'a', 'h', 'b', 'j', 'i'], 'quantities': [1, 3, 2, 2, 3, 4, 2, 3, 3, 3], 'profit': [5, 5, 5, -5, -5, -3, -3, 2, -4, -3]},
{'TID': 'T39', 'items': ['i', 'g', 'a', 'h', 'j', 'd', 'e', 'c', 'f', 'b'], 'quantities': [2, 3, 4, 3, 2, 3, 4, 2, 4, 4], 'profit': [-3, 5, -3, -3, -4, -5, 5, 5, -5, 2]},
{'TID': 'T40', 'items': ['j', 'f', 'e', 'b', 'd', 'h', 'a', 'i', 'c', 'g'], 'quantities': [4, 2, 3, 4, 1, 1, 3, 1, 1, 2], 'profit': [-4, -5, 5, 2, -5, -3, -3, -3, 5, 5]},
{'TID': 'T41', 'items': ['j', 'g', 'a', 'i', 'h', 'b', 'c', 'd', 'e', 'f'], 'quantities': [3, 4, 3, 1, 2, 4, 3, 1, 3, 2], 'profit': [-4, 5, -3, -3, -3, 2, 5, -5, 5, -5]},
{'TID': 'T42', 'items': ['j', 'f', 'c', 'i', 'e', 'h', 'g', 'd', 'a', 'b'], 'quantities': [1, 2, 2, 4, 3, 1, 3, 3, 1, 1], 'profit': [-4, -5, 5, -3, 5, -3, 5, -5, -3, 2]},
{'TID': 'T43', 'items': ['a', 'h', 'b', 'i', 'j', 'f', 'e', 'd', 'c', 'g'], 'quantities': [3, 2, 3, 1, 2, 2, 2, 1, 4, 1], 'profit': [-3, -3, 2, -3, -4, -5, 5, -5, 5, 5]},
{'TID': 'T44', 'items': ['j', 'd', 'a', 'i', 'b', 'e', 'f', 'g', 'c', 'h'], 'quantities': [3, 4, 1, 2, 3, 2, 3, 2, 4, 4], 'profit': [-4, -5, -3, -3, 2, 5, -5, 5, 5, -3]},
{'TID': 'T45', 'items': ['a', 'c', 'g', 'i', 'b', 'h', 'e', 'j', 'd', 'f'], 'quantities': [3, 1, 3, 3, 2, 3, 2, 2, 4, 2], 'profit': [-3, 5, 5, -3, 2, -3, 5, -4, -5, -5]},
{'TID': 'T46', 'items': ['j', 'g', 'b', 'h', 'c', 'e', 'f', 'a', 'd', 'i'], 'quantities': [4, 3, 1, 2, 4, 3, 2, 3, 2, 4], 'profit': [-4, 5, 2, -3, 5, 5, -5, -3, -5, -3]},
{'TID': 'T47', 'items': ['d', 'j', 'c', 'b', 'i', 'g', 'h', 'a', 'e', 'f'], 'quantities': [1, 2, 4, 3, 2, 3, 1, 3, 3, 2], 'profit': [-5, -4, 5, 2, -3, 5, -3, -3, 5, -5]},
{'TID': 'T48', 'items': ['d', 'b', 'j', 'f', 'g', 'e', 'i', 'a', 'c', 'h'], 'quantities': [4, 4, 2, 2, 3, 2, 1, 3, 2, 2], 'profit': [-5, 2, -4, -5, 5, 5, -3, -3, 5, -3]},
{'TID': 'T49', 'items': ['d', 'h', 'g', 'b', 'c', 'e', 'a', 'i', 'f', 'j'], 'quantities': [2, 3, 2, 3, 2, 2, 2, 1, 4, 4], 'profit': [-5, -3, 5, 2, 5, 5, -3, -3, -5, -4]},
{'TID': 'T50', 'items': ['h', 'b', 'e', 'd', 'j', 'f', 'i', 'g', 'a', 'c'], 'quantities': [2, 2, 4, 3, 2, 1, 4, 4, 2, 1], 'profit': [-3, 2, 5, -5, -4, -5, -3, 5, -3, 5]},
{'TID': 'T51', 'items': ['i', 'c', 'j', 'g', 'f', 'h', 'a', 'b', 'd', 'e'], 'quantities': [4, 2, 2, 1, 2, 1, 3, 3, 1, 1], 'profit': [-3, 5, -4, 5, -5, -3, -3, 2, -5, 5]},
{'TID': 'T52', 'items': ['a', 'j', 'e', 'h', 'f', 'g', 'b', 'c', 'd', 'i'], 'quantities': [1, 3, 4, 1, 4, 4, 3, 3, 4, 1], 'profit': [-3, -4, 5, -3, -5, 5, 2, 5, -5, -3]},
{'TID': 'T53', 'items': ['e', 'a', 'j', 'd', 'f', 'b', 'g', 'h', 'i', 'c'], 'quantities': [4, 3, 1, 2, 2, 3, 4, 1, 4, 1], 'profit': [5, -3, -4, -5, -5, 2, 5, -3, -3, 5]},
{'TID': 'T54', 'items': ['g', 'c', 'a', 'j', 'h', 'i', 'd', 'e', 'b', 'f'], 'quantities': [1, 4, 4, 1, 4, 4, 4, 4, 2, 3], 'profit': [5, 5, -3, -4, -3, -3, -5, 5, 2, -5]},
{'TID': 'T55', 'items': ['i', 'e', 'd', 'c', 'g', 'b', 'j', 'a', 'f', 'h'], 'quantities': [4, 2, 4, 3, 4, 1, 1, 1, 4, 1], 'profit': [-3, 5, -5, 5, 5, 2, -4, -3, -5, -3]},
{'TID': 'T56', 'items': ['i', 'j', 'g', 'd', 'f', 'c', 'e', 'b', 'h', 'a'], 'quantities': [3, 2, 3, 4, 2, 4, 1, 4, 1, 4], 'profit': [-3, -4, 5, -5, -5, 5, 5, 2, -3, -3]},
{'TID': 'T57', 'items': ['c', 'i', 'f', 'a', 'g', 'b', 'h', 'e', 'd', 'j'], 'quantities': [4, 1, 1, 1, 4, 3, 2, 2, 3, 1], 'profit': [5, -3, -5, -3, 5, 2, -3, 5, -5, -4]},
{'TID': 'T58', 'items': ['b', 'd', 'i', 'h', 'c', 'g', 'j', 'e', 'a', 'f'], 'quantities': [2, 2, 1, 3, 2, 3, 2, 2, 2, 1], 'profit': [2, -5, -3, -3, 5, 5, -4, 5, -3, -5]},
{'TID': 'T59', 'items': ['j', 'g', 'b', 'h', 'f', 'e', 'i', 'd', 'a', 'c'], 'quantities': [4, 1, 2, 3, 1, 4, 4, 4, 4, 1], 'profit': [-4, 5, 2, -3, -5, 5, -3, -5, -3, 5]},
{'TID': 'T60', 'items': ['h', 'j', 'f', 'e', 'd', 'c', 'b', 'i', 'g', 'a'], 'quantities': [4, 1, 1, 3, 2, 3, 2, 4, 2, 3], 'profit': [-3, -4, -5, 5, -5, 5, 2, -3, 5, -3]},
{'TID': 'T61', 'items': ['f', 'e', 'g', 'b', 'i', 'j', 'a', 'h', 'c', 'd'], 'quantities': [1, 1, 4, 3, 3, 3, 4, 2, 4, 2], 'profit': [-5, 5, 5, 2, -3, -4, -3, -3, 5, -5]},
{'TID': 'T62', 'items': ['i', 'e', 'j', 'c', 'd', 'a', 'g', 'b', 'f', 'h'], 'quantities': [3, 1, 1, 3, 1, 3, 3, 4, 4, 2], 'profit': [-3, 5, -4, 5, -5, -3, 5, 2, -5, -3]},
{'TID': 'T63', 'items': ['d', 'i', 'c', 'f', 'a', 'g', 'h', 'e', 'j', 'b'], 'quantities': [4, 2, 1, 1, 2, 1, 1, 3, 3, 2], 'profit': [-5, -3, 5, -5, -3, 5, -3, 5, -4, 2]},
{'TID': 'T64', 'items': ['f', 'b', 'c', 'i', 'g', 'd', 'e', 'h', 'a', 'j'], 'quantities': [1, 4, 2, 4, 3, 1, 2, 2, 4, 1], 'profit': [-5, 2, 5, -3, 5, -5, 5, -3, -3, -4]},
{'TID': 'T65', 'items': ['j', 'f', 'c', 'b', 'h', 'a', 'i', 'e', 'g', 'd'], 'quantities': [1, 3, 3, 4, 1, 1, 2, 4, 2, 1], 'profit': [-4, -5, 5, 2, -3, -3, -3, 5, 5, -5]},
{'TID': 'T66', 'items': ['a', 'i', 'e', 'b', 'f', 'd', 'j', 'c', 'h', 'g'], 'quantities': [1, 4, 1, 2, 1, 1, 4, 2, 1, 1], 'profit': [-3, -3, 5, 2, -5, -5, -4, 5, -3, 5]},
{'TID': 'T67', 'items': ['c', 'j', 'h', 'b', 'f', 'a', 'g', 'd', 'i', 'e'], 'quantities': [1, 4, 3, 2, 2, 1, 3, 2, 4, 2], 'profit': [5, -4, -3, 2, -5, -3, 5, -5, -3, 5]},
{'TID': 'T68', 'items': ['d', 'i', 'g', 'b', 'c', 'j', 'h', 'f', 'e', 'a'], 'quantities': [1, 3, 1, 3, 4, 3, 4, 3, 3, 1], 'profit': [-5, -3, 5, 2, 5, -4, -3, -5, 5, -3]},
{'TID': 'T69', 'items': ['e', 'b', 'h', 'j', 'g', 'f', 'c', 'd', 'a', 'i'], 'quantities': [4, 3, 4, 1, 2, 2, 2, 2, 3, 1], 'profit': [5, 2, -3, -4, 5, -5, 5, -5, -3, -3]},
{'TID': 'T70', 'items': ['j', 'f', 'b', 'h', 'i', 'a', 'e', 'c', 'd', 'g'], 'quantities': [2, 1, 4, 3, 4, 4, 2, 2, 1, 1], 'profit': [-4, -5, 2, -3, -3, -3, 5, 5, -5, 5]},
{'TID': 'T71', 'items': ['e', 'b', 'a', 'j', 'd', 'f', 'g', 'h', 'i', 'c'], 'quantities': [4, 1, 4, 4, 1, 3, 4, 4, 2, 2], 'profit': [5, 2, -3, -4, -5, -5, 5, -3, -3, 5]},
{'TID': 'T72', 'items': ['h', 'd', 'f', 'c', 'j', 'g', 'b', 'a', 'e', 'i'], 'quantities': [4, 2, 3, 4, 1, 1, 4, 2, 2, 1], 'profit': [-3, -5, -5, 5, -4, 5, 2, -3, 5, -3]},
{'TID': 'T73', 'items': ['j', 'b', 'g', 'd', 'i', 'h', 'a', 'c', 'e', 'f'], 'quantities': [4, 1, 3, 1, 2, 3, 1, 3, 2, 2], 'profit': [-4, 2, 5, -5, -3, -3, -3, 5, 5, -5]},
{'TID': 'T74', 'items': ['c', 'b', 'e', 'g', 'f', 'i', 'h', 'a', 'j', 'd'], 'quantities': [4, 1, 4, 2, 4, 4, 3, 4, 2, 3], 'profit': [5, 2, 5, 5, -5, -3, -3, -3, -4, -5]},
{'TID': 'T75', 'items': ['f', 'i', 'b', 'c', 'a', 'j', 'e', 'g', 'h', 'd'], 'quantities': [2, 3, 2, 4, 2, 1, 3, 2, 2, 2], 'profit': [-5, -3, 2, 5, -3, -4, 5, 5, -3, -5]},
{'TID': 'T76', 'items': ['h', 'b', 'i', 'd', 'c', 'e', 'f', 'g', 'a', 'j'], 'quantities': [1, 4, 1, 1, 1, 4, 4, 3, 3, 4], 'profit': [-3, 2, -3, -5, 5, 5, -5, 5, -3, -4]},
{'TID': 'T77', 'items': ['i', 'b', 'c', 'f', 'g', 'd', 'j', 'h', 'e', 'a'], 'quantities': [3, 3, 1, 1, 2, 1, 1, 1, 3, 2], 'profit': [-3, 2, 5, -5, 5, -5, -4, -3, 5, -3]},
{'TID': 'T78', 'items': ['a', 'h', 'd', 'i', 'f', 'g', 'c', 'b', 'e', 'j'], 'quantities': [2, 1, 2, 3, 1, 2, 1, 1, 2, 2], 'profit': [-3, -3, -5, -3, -5, 5, 5, 2, 5, -4]},
{'TID': 'T79', 'items': ['d', 'e', 'b', 'i', 'j', 'h', 'f', 'a', 'c', 'g'], 'quantities': [4, 1, 3, 3, 4, 4, 4, 4, 3, 3], 'profit': [-5, 5, 2, -3, -4, -3, -5, -3, 5, 5]},
{'TID': 'T80', 'items': ['b', 'f', 'g', 'e', 'j', 'i', 'c', 'h', 'a', 'd'], 'quantities': [1, 1, 3, 2, 1, 4, 1, 3, 3, 1], 'profit': [2, -5, 5, 5, -4, -3, 5, -3, -3, -5]},
{'TID': 'T81', 'items': ['f', 'c', 'h', 'a', 'e', 'b', 'g', 'i', 'j', 'd'], 'quantities': [2, 2, 4, 1, 4, 3, 3, 2, 1, 1], 'profit': [-5, 5, -3, -3, 5, 2, 5, -3, -4, -5]},
{'TID': 'T82', 'items': ['c', 'd', 'a', 'j', 'g', 'e', 'h', 'b', 'i', 'f'], 'quantities': [1, 4, 2, 3, 3, 2, 4, 2, 2, 1], 'profit': [5, -5, -3, -4, 5, 5, -3, 2, -3, -5]},
{'TID': 'T83', 'items': ['c', 'f', 'b', 'h', 'e', 'g', 'd', 'a', 'j', 'i'], 'quantities': [4, 2, 4, 4, 1, 3, 1, 3, 3, 1], 'profit': [5, -5, 2, -3, 5, 5, -5, -3, -4, -3]},
{'TID': 'T84', 'items': ['f', 'g', 'e', 'd', 'c', 'b', 'j', 'i', 'h', 'a'], 'quantities': [2, 1, 2, 2, 2, 2, 3, 1, 4, 4], 'profit': [-5, 5, 5, -5, 5, 2, -4, -3, -3, -3]},
{'TID': 'T85', 'items': ['d', 'h', 'f', 'j', 'i', 'a', 'c', 'e', 'g', 'b'], 'quantities': [4, 2, 1, 3, 4, 4, 4, 4, 2, 4], 'profit': [-5, -3, -5, -4, -3, -3, 5, 5, 5, 2]},
{'TID': 'T86', 'items': ['b', 'd', 'i', 'e', 'j', 'g', 'f', 'a', 'c', 'h'], 'quantities': [4, 1, 1, 4, 2, 4, 4, 4, 4, 2], 'profit': [2, -5, -3, 5, -4, 5, -5, -3, 5, -3]},
{'TID': 'T87', 'items': ['a', 'd', 'g', 'i', 'b', 'f', 'c', 'j', 'h', 'e'], 'quantities': [1, 4, 1, 4, 2, 4, 2, 4, 3, 1], 'profit': [-3, -5, 5, -3, 2, -5, 5, -4, -3, 5]},
{'TID': 'T88', 'items': ['a', 'j', 'e', 'h', 'i', 'g', 'b', 'd', 'f', 'c'], 'quantities': [3, 3, 3, 3, 4, 4, 2, 1, 4, 4], 'profit': [-3, -4, 5, -3, -3, 5, 2, -5, -5, 5]},
{'TID': 'T89', 'items': ['g', 'b', 'a', 'f', 'j', 'h', 'i', 'c', 'e', 'd'], 'quantities': [3, 4, 1, 3, 4, 4, 4, 1, 2, 3], 'profit': [5, 2, -3, -5, -4, -3, -3, 5, 5, -5]},
{'TID': 'T90', 'items': ['i', 'g', 'j', 'd', 'f', 'c', 'b', 'e', 'a', 'h'], 'quantities': [1, 1, 4, 1, 4, 2, 3, 4, 4, 1], 'profit': [-3, 5, -4, -5, -5, 5, 2, 5, -3, -3]},
{'TID': 'T91', 'items': ['c', 'h', 'd', 'a', 'e', 'b', 'g', 'i', 'f', 'j'], 'quantities': [4, 4, 4, 3, 2, 4, 1, 2, 1, 2], 'profit': [5, -3, -5, -3, 5, 2, 5, -3, -5, -4]},
{'TID': 'T92', 'items': ['e', 'a', 'i', 'b', 'f', 'c', 'h', 'd', 'j', 'g'], 'quantities': [3, 4, 4, 2, 1, 4, 2, 4, 3, 2], 'profit': [5, -3, -3, 2, -5, 5, -3, -5, -4, 5]},
{'TID': 'T93', 'items': ['g', 'a', 'f', 'j', 'e', 'b', 'i', 'c', 'h', 'd'], 'quantities': [4, 4, 1, 4, 2, 3, 4, 4, 2, 1], 'profit': [5, -3, -5, -4, 5, 2, -3, 5, -3, -5]},
{'TID': 'T94', 'items': ['d', 'a', 'b', 'i', 'j', 'g', 'h', 'e', 'c', 'f'], 'quantities': [2, 2, 4, 1, 2, 3, 4, 2, 1, 2], 'profit': [-5, -3, 2, -3, -4, 5, -3, 5, 5, -5]},
{'TID': 'T95', 'items': ['h', 'e', 'a', 'j', 'g', 'c', 'b', 'f', 'i', 'd'], 'quantities': [4, 3, 3, 1, 2, 4, 4, 4, 2, 2], 'profit': [-3, 5, -3, -4, 5, 5, 2, -5, -3, -5]},
{'TID': 'T96', 'items': ['g', 'h', 'i', 'f', 'd', 'e', 'c', 'a', 'j', 'b'], 'quantities': [2, 4, 3, 1, 3, 1, 1, 4, 3, 4], 'profit': [5, -3, -3, -5, -5, 5, 5, -3, -4, 2]},
{'TID': 'T97', 'items': ['i', 'e', 'h', 'b', 'a', 'g', 'f', 'j', 'd', 'c'], 'quantities': [1, 3, 2, 2, 2, 2, 2, 1, 2, 2], 'profit': [-3, 5, -3, 2, -3, 5, -5, -4, -5, 5]},
{'TID': 'T98', 'items': ['d', 'h', 'b', 'g', 'e', 'c', 'j', 'f', 'a', 'i'], 'quantities': [1, 2, 3, 4, 3, 4, 4, 1, 2, 4], 'profit': [-5, -3, 2, 5, 5, 5, -4, -5, -3, -3]},
{'TID': 'T99', 'items': ['c', 'f', 'a', 'e', 'b', 'j', 'd', 'i', 'h', 'g'], 'quantities': [2, 2, 3, 2, 2, 3, 2, 3, 1, 3], 'profit': [5, -5, -3, 5, 2, -4, -5, -3, -3, 5]},
{'TID': 'T100', 'items': ['f', 'd', 'b', 'e', 'j', 'h', 'g', 'i', 'c', 'a'], 'quantities': [2, 3, 3, 2, 4, 3, 2, 1, 3, 3], 'profit': [-5, -5, 2, 5, -4, -3, 5, -3, 5, -3]},
{'TID': 'T101', 'items': ['a', 'f', 'e', 'b', 'd', 'h', 'j', 'i', 'g', 'c'], 'quantities': [3, 2, 4, 1, 1, 3, 1, 1, 1, 2], 'profit': [-3, -5, 5, 2, -5, -3, -4, -3, 5, 5]},
{'TID': 'T102', 'items': ['e', 'a', 'b', 'i', 'd', 'c', 'f', 'h', 'g', 'j'], 'quantities': [4, 1, 4, 1, 1, 4, 2, 2, 4, 4], 'profit': [5, -3, 2, -3, -5, 5, -5, -3, 5, -4]},
{'TID': 'T103', 'items': ['h', 'd', 'f', 'c', 'a', 'g', 'i', 'e', 'j', 'b'], 'quantities': [4, 3, 4, 4, 3, 2, 4, 3, 4, 2], 'profit': [-3, -5, -5, 5, -3, 5, -3, 5, -4, 2]},
{'TID': 'T104', 'items': ['e', 'f', 'h', 'd', 'g', 'i', 'b', 'j', 'a', 'c'], 'quantities': [2, 4, 1, 2, 3, 4, 1, 4, 1, 3], 'profit': [5, -5, -3, -5, 5, -3, 2, -4, -3, 5]},
{'TID': 'T105', 'items': ['h', 'b', 'd', 'a', 'f', 'g', 'e', 'c', 'i', 'j'], 'quantities': [4, 2, 1, 1, 2, 4, 2, 2, 2, 4], 'profit': [-3, 2, -5, -3, -5, 5, 5, 5, -3, -4]},
{'TID': 'T106', 'items': ['c', 'i', 'b', 'h', 'j', 'g', 'f', 'd', 'a', 'e'], 'quantities': [4, 1, 4, 4, 2, 1, 3, 2, 3, 3], 'profit': [5, -3, 2, -3, -4, 5, -5, -5, -3, 5]},
{'TID': 'T107', 'items': ['d', 'c', 'g', 'h', 'e', 'b', 'i', 'j', 'f', 'a'], 'quantities': [2, 4, 3, 1, 3, 3, 1, 2, 3, 1], 'profit': [-5, 5, 5, -3, 5, 2, -3, -4, -5, -3]},
